species001	Plasmodium falciparum	Plasmodium falciparum
species223	P. tricuspis	Pseudacteon tricuspis
species223	Pseudacteon tricuspis	Pseudacteon tricuspis
species224	T. castaneum	Tribolium castaneum
species224	Tribolium castaneum	Tribolium castaneum
species225	M. raptorellus	Muscidifurax raptorellus
species225	Muscidifurax raptorellus	Muscidifurax raptorellus
species225	Muscidifurax spp.	Muscidifurax spp.
species225	S. cameroni	Spalangia cameroni
species225	S. endius	Spalangia endius
species225	Spalangia cameroni	Spalangia cameroni
species225	Spalangia endius	Spalangia endius
species225	Spalangia spp.	Spalangia spp.
species227	Cristigera media	Cristigera media
species227	Falcicyclidium atractodes	Falcicyclidium atractodes
species227	Falcicyclidium fangi	Falcicyclidium fangi
species228	E. abietinum	Elatobium abietinum
species228	Elatobium abietinum	Elatobium abietinum
species229	B. tabaci	Bemisia tabaci
species229	Bemisia tabaci	Bemisia tabaci
species230	B. tabaci	Bemisia tabaci
species230	Bemisia tabaci	Bemisia tabaci
species230	T. vaporariorum	Trialeurodes vaporariorum
species230	Trialeurodes vaporariorum	Trialeurodes vaporariorum
species232	Escherichia coli	Escherichia coli
species233	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species234	B. tabaci	Bemisia tabaci
species234	Bemisia tabaci	Bemisia tabaci
species234	T. vaporariorum	Trialeurodes vaporariorum
species234	Trialeurodes vaporariorum	Trialeurodes vaporariorum
species235	Amorbia concavana	Amorbia concavana
species235	Cochylis sp.	Cochylis sp.
species235	Crocidosema lantana	Crocidosema lantana
species235	O. duodecemstriata	Ofatulena duodecemstriata
species235	O. luminosa	Ofatulena luminosa
species235	Ofatulena duodecemstriata	Ofatulena duodecemstriata
species235	Ofatulena luminosa	Ofatulena luminosa
species235	Ofatulena sp.	Ofatulena sp.
species235	P. aculeata	Parkinsonia aculeata
species235	Parkinsonia aculeata	Parkinsonia aculeata
species235	Platynota helianthes	Platynota helianthes
species235	Platynota rostrana	Platynota rostrana
species235	Platynota stultana	Platynota stultana
species235	R. leguminana	Rudenia leguminana
species235	Rudenia leguminana	Rudenia leguminana
species236	Bombyx mori	Bombyx mori
species237	Heliothis virescens	Heliothis virescens
species238	Chusquea c.f. scandens	Chusquea scandens
species238	Mygona irmina	Mygona irmina
species239	Parus major	Parus major
species240	Heliothis virescens	Heliothis virescens
species240	T. nigriceps	Toxoneuron nigriceps
species240	Toxoneuron nigriceps	Toxoneuron nigriceps
species241	B. bassiana	Beauveria bassiana
species241	Beauveria bassiana	Beauveria bassiana
species241	Gynaikothrips uzeli	Gynaikothrips uzeli
species241	Isaria sp.	Isaria sp.
species241	M. anisopliae	Metarhizium anisopliae
species241	Metarhizium anisopliae	Metarhizium anisopliae
species241	Paecilomyces sp.	Paecilomyces sp.
species241	Tenebrio molitor	Tenebrio molitor
species241	Trialeurodes vaporariorum	Trialeurodes vaporariorum
species242	Ostrinia nubilalis	Ostrinia nubilalis
species248	D. algensis	Dermamoeba algensis
species248	D. granifera	Dermamoeba granifera
species248	D. minor	Dermamoeba minor
species248	Dermamoeba algensis	Dermamoeba algensis
species249	Staphylococcus aureus	Staphylococcus aureus
species252	C. fetus	Campylobacter fetus
species252	C. fetus subsp. venerealis	Campylobacter fetus subsp. venerealis
species252	Campylobacter coli	Campylobacter coli
species252	Campylobacter fetus	Campylobacter fetus
species252	Campylobacter fetus subsp. venerealis	Campylobacter fetus subsp. venerealis
species252	Escherichia coli	Escherichia coli
species253	Serinicoccus marinus	Serinicoccus marinus
species253	Serinicoccus profundi	Serinicoccus profundi
species256	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species278	Phyllonorycter species	Phyllonorycter species
species278	Quercus robur	Quercus robur
species278	T. ekebladella	Tischeria ekebladella
species278	Tischeria ekebladella	Tischeria ekebladella
species279	Schizosaccharomyces pombe	Schizosaccharomyces pombe
species282	Elphidium species	Elphidium species
species285	Oscillochloris trichoides	Oscillochloris trichoides
species286	B. rhodani	Baetis rhodani
species286	Baetis rhodani	Baetis rhodani
species286	Ephemerella ignita	Ephemerella ignita
species287	Microtus oeconomus	Microtus oeconomus
species289	Chlorella vulgaris	Chlorella vulgaris
species289	P. bursaria	Paramecium bursaria
species289	Paramecium bursaria	Paramecium bursaria
species290	Flavobacterium beibuense	Flavobacterium beibuense
species290	Flavobacterium frigoris	Flavobacterium frigoris
species290	Flavobacterium gelidilacus	Flavobacterium gelidilacus
species290	Flavobacterium species	Flavobacterium species
species290	Flavobacterium terrae	Flavobacterium terrae
species292	Brassica oleracea var. italica	Brassica oleracea var. italica
species293	Nicotiana tabacum	Nicotiana tabacum
species293	Zea mays	Zea mays
species294	Ochromonas sp.	Ochromonas sp.
species294	P. malhamensis	Poterioochromonas malhamensis
species294	Poterioochromonas malhamensis	Poterioochromonas malhamensis
species295	Bombyx mori	Bombyx mori
species296	Daucus carota	Daucus carota
species296	M. truncatula	Medicago truncatula
species296	Medicago truncatula	Medicago truncatula
species297	A. thaliana	Arabidopsis thaliana
species297	Arabidopsis thaliana	Arabidopsis thaliana
species298	Bacillus subtilis	Bacillus subtilis
species299	G. biloba	Ginkgo biloba
species299	Ginkgo biloba	Ginkgo biloba
species300	Morchella rufobrunnea	Morchella rufobrunnea
species301	Blastocrithidia culicis	Blastocrithidia culicis
species301	C. desouzai	Crithidia desouzai
species301	Crithidia deanei	Crithidia deanei
species301	Crithidia oncopelti	Crithidia oncopelti
species306	Pichia membranifaciens	Pichia membranifaciens
species306	S. cerevisiae	Saccharomyces cerevisiae
species306	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species307	E. coli	E. coli
species307	Penaeus monodon	Penaeus monodon
species307	Penaeus stylirostris	Penaeus stylirostris
species307	Penaeus vannamei	Penaeus vannamei
species310	D. melanogaster	Drosophila melanogaster
species310	Drosophila melanogaster	Drosophila melanogaster
species310	L. sericata	Lucilia sericata
species310	Lucilia sericata	Lucilia sericata
species313	Tuber melanosporum	Tuber melanosporum
species314	Auritidibacter ignavus	Auritidibacter ignavus
species318	A. oryzae	Aspergillus oryzae
species318	Aspergillus oryzae	Aspergillus oryzae
species319	Pomatostomus temporalis	Pomatostomus temporalis
species321	Brassica rapa	Brassica rapa
species321	Plasmodiophora brassicae	Plasmodiophora brassicae
species321	S. subterranea	Spongospora subterranea
species321	Solanum tuberosum	Solanum tuberosum
species321	Spongospora subterranea	Spongospora subterranea
species323	L. chlorophorum	Lepidodinium chlorophorum
species325	Aspergillus nidulans	Aspergillus nidulans
species326	H. werneckii	Hortaea werneckii
species326	Hortaea werneckii	Hortaea werneckii
species326	S. cerevisae	Saccharomyces cerevisae
species326	S. cerevisiae	Saccharomyces cerevisiae
species326	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species327	Coprinopsis cinerea	Coprinopsis cinerea
species327	Ustilago maydis	Ustilago maydis
species328	S. pneumoniae	Streptococcus pneumoniae
species328	Streptococcus pneumoniae	Streptococcus pneumoniae
species329	A. thaliana	Arabidopsis thaliana
species329	Arabidopsis thaliana	Arabidopsis thaliana
species329	L. crassa	Leavenworthia crassa
species329	Leavenworthia crassa	Leavenworthia crassa
species330	L. creticus	Lotus creticus
species330	Lotus corniculatus	Lotus corniculatus
species330	Lotus creticus	Lotus creticus
species330	Lotus species	Lotus species
species330	Lotus tenuis	Lotus tenuis
species334	Acyrthosiphon pisum	Acyrthosiphon pisum
species334	S. symbiotica	Serratia symbiotica
species334	Serratia symbiotica	Serratia symbiotica
species335	Apis cerana cerana	Apis cerana subsp. cerana
species336	Zea mays	Zea mays
species337	Fagus sylvatica	Fagus sylvatica
species337	Picea abies	Picea abies
species341	Apis mellifera	Apis mellifera
species342	Agrobacterium tumefaciens	Agrobacterium tumefaciens
species342	Agrobacterium tumefasciens	Agrobacterium tumefasciens
species342	Agrobacterium tumefsciens	Agrobacterium tumefsciens
species342	Aspergillus nidulans	Aspergillus nidulans
species342	Blastocladiella emersonii	Blastocladiella emersonii
species343	Penicillium chrysogenum	Penicillium chrysogenum
species344	C. neoformans	Cryptococcus neoformans
species344	Cryptococcus neoformans	Cryptococcus neoformans
species345	Ae. aegypti	Aedes aegypti
species345	Aedes aegypti	Aedes aegypti
species346	Neurospora crassa	Neurospora crassa
species347	Gryllus bimaculatus	Gryllus bimaculatus
species348	Aspergillus nidulans	Aspergillus nidulans
species352	F. graminearum	Fusarium graminearum
species352	Fusarium species	Fusarium species
species356	Streptococcus mutans	Streptococcus mutans
species357	E. faecium	Enterococcus faecium
species357	Enterococcus faecium	Enterococcus faecium
species358	Paramecium caudatum	Paramecium caudatum
species359	P. aeruginosa	Pseudomonas aeruginosa
species359	Pseudomonas aeruginosa	Pseudomonas aeruginosa
species361	Streptococcus suis	Streptococcus suis
species363	Pinus sylvestris	Pinus sylvestris
species369	Eciton burchellii	Eciton burchellii
species369	Labidus praedator	Labidus praedator
species371	Alces alces	Alces alces
species375	S. cerevisiae	Saccharomyces cerevisiae
species375	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species376	A. pernix	Aeropyrum pernix
species376	Aeropyrum pernix	Aeropyrum pernix
species376	Sulfolobus solfataricus	Sulfolobus solfataricus
species377	A. xylosoxidans	Achromobacter xylosoxidans
species377	Achromobacter xylosoxidans	Achromobacter xylosoxidans
species379	B. subtilis	Bacillus subtilis
species379	Bacillus subtilis	Bacillus subtilis
species380	Escherichia coli	Escherichia coli
species380	Shigella boydii	Shigella boydii
species381	Bacillus subtilis	Bacillus subtilis
species382	Chlamydia spp.	Chlamydia spp.
species382	Chlamydia trachomatis	Chlamydia trachomatis
species383	E. coli	Escherichia coli
species383	Escherichia coli	Escherichia coli
species384	E. coli	Escherichia coli
species384	Escherichia coli	Escherichia coli
species385	M. acetivorans	Methanosarcina acetivorans
species385	M. maripaludis	Methanococcus maripaludis
species385	Methanocaldococcus jannaschii	Methanocaldococcus jannaschii
species385	Methanococcus maripaludis	Methanococcus maripaludis
species385	Methanosarcina acetivorans	Methanosarcina acetivorans
species385	Methanothermobacter thermoautotrophicus	Methanothermobacter thermoautotrophicus
species388	Escherichia coli	Escherichia coli
species388	P. aeruginosa	Pseudomonas aeruginosa
species388	Pseudomonas aeruginosa	Pseudomonas aeruginosa
species390	Escherichia coli	Escherichia coli
species391	Pseudomonas aeruginosa	Pseudomonas aeruginosa
species397	S. macrospora	Sordaria macrospora
species397	Sordaria macrospora	Sordaria macrospora
species398	F. graminearum	Fusarium graminearum
species398	F. louisianense	Fusarium louisianense
species398	F. nepalense	Fusarium nepalense
species398	Fusarium asiaticum	Fusarium asiaticum
species398	Fusarium gerlachii	Fusarium gerlachii
species398	Fusarium graminearum	Fusarium graminearum
species398	Fusarium louisianense	Fusarium louisianense
species398	Fusarium nepalense	Fusarium nepalense
species398	Fusarium ussurianum	Fusarium ussurianum
species400	Alces alces	Alces alces
species402	Zea mays	Zea mays
species403	C. albicans	Candida albicans
species403	Candida albicans	Candida albicans
species404	A. fumigatus	Aspergillus fumigatus
species404	A. nidulans	Aspergillus nidulans
species404	Aspergillus fumigatus	Aspergillus fumigatus
species404	Aspergillus nidulans	Aspergillus nidulans
species405	Asplanchna priodonta	Asplanchna priodonta
species405	D. biwae	Difflugia biwae
species405	D. hydrostatica	Difflugia hydrostatica
species405	D. mulanensis	Difflugia mulanensis
species405	D. tuberspinifera	Difflugia tuberspinifera
species405	Ploesoma hudsoni	Ploesoma hudsoni
species405	Stentor sp.	Stentor sp.
species406	Colpoda cucullus	Colpoda cucullus
species408	A. nidulans	Aspergillus nidulans
species408	Aspergillus nidulans	Aspergillus nidulans
species410	Parus major	Parus major
species411	Tetrahymena thermophila	Tetrahymena thermophila
species414	P. pentaurelia	Paramecium pentaurelia
species414	Paramecium aurelia	Paramecium aurelia
species414	Paramecium pentaurelia	Paramecium pentaurelia
species415	Mingxiaea foliicola	Mingxiaea foliicola
species415	Mingxiaea hainanensis	Mingxiaea hainanensis
species415	Mingxiaea sanyaensis	Mingxiaea sanyaensis
species415	Mingxiaea variabilis	Mingxiaea variabilis
species415	Mingxiaea wuzhishanensis	Mingxiaea wuzhishanensis
species417	A. fumigatus	Aspergillus fumigatus
species417	A. niger	Aspergillus niger
species417	Aspergillus niger	Aspergillus niger
species420	Glossina spp.	Glossina spp.
species420	Glossinia pallidipes	Glossinia pallidipes
species420	Merodon equestris	Merodon equestris
species420	Musca domestica	Musca domestica
species421	Alnus fruticosa	Alnus fruticosa
species421	Alnus species	Alnus species
species421	Cytospora umbrina	Cytospora umbrina
species421	Valsa melanodiscus	Valsa melanodiscus
species423	P. brassicae	Plasmodiophora brassicae
species423	Plasmodiophora brassicae	Plasmodiophora brassicae
species424	Amphidinium poecilochroum	Amphidinium poecilochroum
species424	G. myriopyrenoides	Gymnodinium myriopyrenoides
species424	Gymnodinium acidotum	Gymnodinium acidotum
species424	Gymnodinium myriopyrenoides	Gymnodinium myriopyrenoides
species425	Aspergillus oryzae	Aspergillus oryzae
species427	E. coli	Escherichia coli
species427	Escherichia coli	Escherichia coli
species427	P. mirabilis	Proteus mirabilis
species427	Proteus mirabilis	Proteus mirabilis
species428	A. arenaria	Ammophila arenaria
species428	Ammophila arenaria	Ammophila arenaria
species429	Metallosphaera sedula	Metallosphaera sedula
species430	Callosobruchus maculatus	Callosobruchus maculatus
species431	P. aeruginosa	Pseudomonas aeruginosa
species431	Pseudomonas aeruginosa	Pseudomonas aeruginosa
species433	Chlamydomonas reinhardtii	Chlamydomonas reinhardtii
species434	Casaurina glauca	Casaurina glauca
species434	Datisca glomerata	Datisca glomerata
species434	M. truncatula	Medicago truncatula
species434	Medicago truncatula	Medicago truncatula
species434	S. meliloti	Sinorhizobium meliloti
species434	Sinorhizobium meliloti	Sinorhizobium meliloti
species435	C. damasonium	Cephalanthera damasonium
species435	Cephalanthera damasonium	Cephalanthera damasonium
species436	Filoreta japonica	Filoreta japonica
species436	Paracercomonas marina	Paracercomonas marina
species436	Paulinella chromatophora	Paulinella chromatophora
species436	Thaumatomastix sp.	Thaumatomastix sp.
species437	Cronartium quercuum	Cronartium quercuum
species438	F. boothii	Fusarium boothii
species438	F. graminearum	Fusarium graminearum
species438	Fusarium boothii	Fusarium boothii
species438	Fusarium graminearum	Fusarium graminearum
species439	A. areolatum	Amylostereum areolatum
species439	Amylostereum areolatum	Amylostereum areolatum
species440	Bombyx mori	Bombyx mori
species440	C. pipiens	Culex pipiens
species440	Culex pipiens	Culex pipiens
species440	Drosophila melanogaster	Drosophila melanogaster
species442	Amoebophrya sp.	Amoebophrya sp.
species442	Amoebophrya spp.	Amoebophrya spp.
species442	Scrippsiella trochoidea	Scrippsiella trochoidea
species444	Aspergillus parasiticus	Aspergillus parasiticus
species446	Barbarea spp.	Barbarea spp.
species446	Barbarea vulgaris	Barbarea vulgaris
species446	Plutella xylostella	Plutella xylostella
species447	Helianthus annuus	Helianthus annuus
species449	Cyanidioschyzon merolae	Cyanidioschyzon merolae
species449	Tetrahymena thermophila	Tetrahymena thermophila
species450	Aureococcus anophagefferens	Aureococcus anophagefferens
species450	Ochromonas danica	Ochromonas danica
species450	Phytophthora nicotianae	Phytophthora nicotianae
species450	Phytophthora species	Phytophthora species
species450	Scytosiphon lomentaria	Scytosiphon lomentaria
species450	T. weissflogii	Thalassiosira weissflogii
species450	Thalassiosira pseudonana	Thalassiosira pseudonana
species451	P. caudatum	Paramecium caudatum
species451	Paramecium caudatum	Paramecium caudatum
species452	Turdus torquatus	Turdus torquatus
species461	Camponotus herculeanus	Camponotus herculeanus
species461	F. aquilonia	Formica aquilonia
species461	Formica aquilonia	Formica aquilonia
species462	F. graminearum	Fusarium graminearum
species462	Fusarium graminearum	Fusarium graminearum
species466	Picea glauca	Picea glauca
species467	Populus trichocarpa x deltoides	Populus deltoides ⨉ trichocarpa
species468	Populus trichocarpa	Populus trichocarpa
species470	B. mori	Bombyx mori
species470	Bombyx mori	Bombyx mori
species470	D. melanogaster	Drosophila melanogaster
species470	Drosophila melanogaster	Drosophila melanogaster
species470	S. littoralis	Spodoptera littoralis
species470	Spodoptera littoralis	Spodoptera littoralis
species472	L. tridentata	Larrea tridentata
species472	Larrea tridentata	Larrea tridentata
species474	Klebsiella pneumoniae	Klebsiella pneumoniae
species476	Medicago sativa	Medicago sativa
species476	S. meliloti	Sinorhizobium meliloti
species476	Sinorhizobium meliloti	Sinorhizobium meliloti
species478	Triticum aestivum	Triticum aestivum
species479	Escherichia coli	Escherichia coli
species479	Oryza rufipogon	Oryza rufipogon
species479	Oryza sativa	Oryza sativa
species480	P. citri	Panonychus citri
species480	Panonychus citri	Panonychus citri
species480	Tetranychus urticae	Tetranychus urticae
species482	Chelonia mydas	Chelonia mydas
species484	Gibberella zeae	Gibberella zeae
species488	Rupicapra rupicapra	Rupicapra rupicapra
species489	A. annua	Artemisia annua
species489	Artemisia annua	Artemisia annua
species491	N. tetrasperma	Neurospora tetrasperma
species491	Neurospora crassa	Neurospora crassa
species491	Neurospora tetrasperma	Neurospora tetrasperma
species492	C. albicans	Candida albicans
species492	Candida albicans	Candida albicans
species493	Auricularia auricula-judae	Auricularia auriculajudae
species493	Leptogium saturninum	Leptogium saturninum
species493	Neosartorya fischeri	Neosartorya fischeri
species493	Penicillium marneffei	Penicillium marneffei
species494	M. luteolus	Metaphycus luteolus
species494	Metaphycus luteolus	Metaphycus luteolus
species495	B. terrestris	Bombus terrestris
species495	Bombus terrestris	Bombus terrestris
species496	Ae. aegypti	Aedes aegypti
species496	Aedes aegypti	Aedes aegypti
species496	An. gambiae	Anopheles gambiae
species496	Anopheles gambiae	Anopheles gambiae
species496	Anopheles quadrimaculatus	Anopheles quadrimaculatus
species497	K. subtilissimum	Klebsormidium subtilissimum
species497	Klebsormidium flaccidum	Klebsormidium flaccidum
species497	S. chloranthus	Stichococcus chloranthus
species497	Stichococcus bacillaris	Stichococcus bacillaris
species497	Uronema sp.	Uronema sp.
species498	Oryza sativa	Oryza sativa
species500	A. whisleri	Abeoforma whisleri
species500	Abeoforma whisleri	Abeoforma whisleri
species500	P. gemmata	Pirum gemmata
species500	Pirum gemmata	Pirum gemmata
species501	Pieris brassicae	Pieris brassicae
species502	H. virescens	Heliothis virescens
species502	Heliothis virescens	Heliothis virescens
species503	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species504	H. subflexa	Heliothis subflexa
species504	Heliothis subflexa	Heliothis subflexa
species504	Heliothis virescens	Heliothis virescens
species505	Escherichia coli	Escherichia coli
species506	B. dermatitidis	Blastomyces dermatitidis
species506	Blastomyces dermatitidis	Blastomyces dermatitidis
species506	E. parva	Emmonsia parva
species506	Emmonsia parva	Emmonsia parva
species506	Escherichia coli	Escherichia coli
species506	Histoplasma capsulatum	Histoplasma capsulatum
species506	P. brasiliensis	Paracoccidioides brasiliensis
species506	Paracoccidioides brasiliensis	Paracoccidioides brasiliensis
species507	Aspergillus nidulans	Aspergillus nidulans
species507	N. crassa	Neurospora crassa
species507	Neurospora crassa	Neurospora crassa
species508	N. crassa	Neurospora crassa
species508	Neurospora crassa	Neurospora crassa
species509	P. brasiliensis	Paracoccidioides brasiliensis
species509	Paracoccidioides brasiliensis	Paracoccidioides brasiliensis
species509	Paracoccidioides lutzii	Paracoccidioides lutzii
species510	Cryptococcus neoformans	Cryptococcus neoformans
species511	Magnaporthe oryzae	Magnaporthe oryzae
species516	Rhizomastix biflagellata	Rhizomastix biflagellata
species516	Rhizomastix species	Rhizomastix species
species517	Helicoverpa armigera	Helicoverpa armigera
species522	Ae. aegypti	Aedes aegypti
species522	Aedes aegypti	Aedes aegypti
species523	Citrus volkameriana	Citrus volkameriana
species525	A. nidulans	Aspergillus nidulans
