species001	Plasmodium falciparum	Plasmodium falciparum
species525	Aspergillus fumigatus	Aspergillus fumigatus
species525	Aspergillus nidulans	Aspergillus nidulans
species525	Escherichia coli	Escherichia coli
species525	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species526	Xanthomonas oryzae	Xanthomonas oryzae
species527	A. assamensis	Antheraea assamensis
species527	Antheraea assamensis	Antheraea assamensis
species527	L. monopetala	Litsea monopetala
species527	Litsea monopetala	Litsea monopetala
species527	P. bombycina	Persea bombycina
species527	Persea bombycina	Persea bombycina
species528	Drosophila melanogaster	Drosophila melanogaster
species529	R. appendiculatus	Rhipicephalus appendiculatus
species529	Rhipicephalus appendiculatus	Rhipicephalus appendiculatus
species529	Rhipicephalus microplus	Rhipicephalus microplus
species530	N. lugens	Nilaparvata lugens
species530	Nilaparvata lugens	Nilaparvata lugens
species531	S. canaliculata	Sinophysis canaliculata
species531	Sinophysis canaliculata	Sinophysis canaliculata
species532	Corynebacterium glutamicum	Corynebacterium glutamicum
species533	B. bifidum	Bifidobacterium bifidum
species533	Bifidobacterium bifidum	Bifidobacterium bifidum
species534	Manihot glaziovii	Manihot glaziovii
species535	Acrocephalus sechellensis	Acrocephalus sechellensis
species536	Ch. velia	Chromera velia
species536	Chromera velia	Chromera velia
species536	Colpodella edax	Colpodella edax
species539	L. japonicus	Lotus japonicus
species539	Lotus japonicus	Lotus japonicus
species539	M. loti	Mesorhizobium loti
species539	Mesorhizobium loti	Mesorhizobium loti
species541	M. oryzae	Magnaporthe oryzae
species541	Magnaporth oryzae	Magnaporth oryzae
species541	Magnaporthe oryzae	Magnaporthe oryzae
species541	Oryza sativa	Oryza sativa
species542	A. percula	Amphiprion percula
species542	Amphiprion percula	Amphiprion percula
species542	Heteractis magnifica	Heteractis magnifica
species545	L. pneumophila	Legionella pneumophila
species545	Legionella pneumophila	Legionella pneumophila
species545	S. pyogenes	Streptococcus pyogenes
species545	Streptococcus pyogenes	Streptococcus pyogenes
species550	Methanoregula boonei	Methanoregula boonei
species551	Coregonus species	Coregonus species
species551	Coregonus spp.	Coregonus spp.
species554	S. cerevisiae	S. cerevisiae
species555	Agrobacterium tumefaciens	Agrobacterium tumefaciens
species555	Verticillium dahliae	Verticillium dahliae
species558	Aspergillus fumigatus	Aspergillus fumigatus
species558	Candida albicans	Candida albicans
species558	Candida glabrata	Candida glabrata
species558	Candida tropicalis	Candida tropicalis
species558	Fusarium spp	Fusarium spp.
species558	Kluyveromyces marxianus	Kluyveromyces marxianus
species558	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species558	T. brevicompactum	Trichoderma brevicompactum
species558	Trichoderma brevicompactum	Trichoderma brevicompactum
species559	Galleria mellonella	Galleria mellonella
species559	Microsporum gypseum	Microsporum gypseum
species559	Trichophyton rubrum	Trichophyton rubrum
species562	Chrysodeixis chalcites	Chrysodeixis chalcites
species562	Spodoptera exigua	Spodoptera exigua
species562	Spodoptera litura	Spodoptera litura
species562	Trichoplusia ni	Trichoplusia ni
species564	Aspidisca cicada	Aspidisca cicada
species564	Holophrya discolor	Holophrya discolor
species564	Plagiocampa rouxi	Plagiocampa rouxi
species564	Trithigmostoma cucullulus	Trithigmostoma cucullulus
species564	Trochilia minuta	Trochilia minuta
species565	F. oxysporum	Fusarium oxysporum
species565	Fusarium oxysporum	Fusarium oxysporum
species565	G. mellonella	Galleria mellonella
species565	Galleria mellonella	Galleria mellonella
species567	B. terrestris	Bombus terrestris
species567	Bombus terrestris	Bombus terrestris
species570	G. sulfurreducens	Geobacter sulfurreducens
species570	Geobacter sulfurreducens	Geobacter sulfurreducens
species571	Baikalospongia intermedia	Baikalospongia intermedia
species571	Baikalospongia recta	Baikalospongia recta
species571	Gyrodinium helveticum	Gyrodinium helveticum
species571	Lubomirskia incrustans	Lubomirskia incrustans
species572	Macaca mulatta	Macaca mulatta
species573	Tuber melanosporum	Tuber melanosporum
species574	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species575	Sepia apama	Sepia apama
species576	M. australis	Melanotaenia australis
species576	Melanotaenia australis	Melanotaenia australis
species577	T. melanosporum	Tuber melanosporum
species577	Tuber melanosporum	Tuber melanosporum
species578	Acineria uncinata	Acineria uncinata
species578	Opercularia coarctata	Opercularia coarctata
species578	Vorticella infusionum	Vorticella infusionum
species580	E. amylovora	Erwinia amylovora
species580	E. tasmaniensis	Erwinia tasmaniensis
species580	Erwinia amylovora	Erwinia amylovora
species580	Erwinia tasmaniensis	Erwinia tasmaniensis
species581	Trichosurus vulpecula	Trichosurus vulpecula
species582	P. coloniale	Prasinoderma coloniale
species582	Prasinoderma coloniale	Prasinoderma coloniale
species582	Prasinoderma singularis	Prasinoderma singularis
species583	Helicostomella subulata	Helicostomella subulata
species585	S. sanguinis	Streptococcus sanguinis
species585	Streptococcus sanguinis	Streptococcus sanguinis
species587	Saccharophagus degradans	Saccharophagus degradans
species588	Bacillus subtilis	Bacillus subtilis
species589	Synechocystis sp.	Synechocystis sp.
species591	Parvularcula bermudensis	Parvularcula bermudensis
species592	Bacillus species	Bacillus species
species592	Bacillus subtilis	Bacillus subtilis
species593	Escherichia coli	Escherichia coli
species594	Corynebacterium pseudotuberculosis	Corynebacterium pseudotuberculosis
species595	Escherichia coli	Escherichia coli
species596	E. coli	Escherichia coli
species596	Escherichia coli	Escherichia coli
species596	Salmonella enterica	Salmonella enterica
species597	Salmonella enterica	Salmonella enterica
species598	A. tumefaciens	Agrobacterium tumefaciens
species598	Agrobacterium tumefaciens	Agrobacterium tumefaciens
species598	Escherichia coli	Escherichia coli
species598	M. loti	Mesorhizobium loti
species598	Mesorhizobium loti	Mesorhizobium loti
species598	R. etli	Rhizobium etli
species598	Rhizobium etli	Rhizobium etli
species598	S. meliloti	Sinorhizobium meliloti
species598	Sinorhizobium meliloti	Sinorhizobium meliloti
species599	Maribacter sp.	Maribacter sp.
species600	F. gelidilacus	Flavobacterium gelidilacus
species600	Flavobacterium gelidilacus	Flavobacterium gelidilacus
species600	Flavobacterium ponti	Flavobacterium ponti
species601	Thermasporomyces composti	Thermasporomyces composti
species602	Phycicoccus bigeumensis	Phycicoccus bigeumensis
species602	Phycicoccus cremeus	Phycicoccus cremeus
species602	Phycicoccus dokdonensis	Phycicoccus dokdonensis
species603	Salmonella enterica	Salmonella enterica
species604	Pseudomonas aeruginosa	Pseudomonas aeruginosa
species607	Coccinella septempunctata	Coccinella septempunctata
species607	Geocoris bullatus	Geocoris bullatus
species607	Hippodamia convergens	Hippodamia convergens
species607	Nabis alternatus	Nabis alternatus
species608	P. africana	Pseudonebela africana
species608	Pseudonebela africana	Pseudonebela africana
species609	C. albicans	Candida albicans
species609	Candida albicans	Candida albicans
species609	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species611	B. cinerea	Botrytis cinerea
species611	Botrytis cinerea	Botrytis cinerea
species611	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species615	C. cantabrigiensis	Copromyxa cantabrigiensis
species615	C. protea	Copromyxa protea
species615	Copromyxa protea	Copromyxa protea
species615	H. cantabrigiensis	Hartmannella cantabrigiensis
species615	Hartmannella cantabrigiensis	Hartmannella cantabrigiensis
species615	Hartmannella sp.	Hartmannella sp.
species617	T. melanosporum	Tuber melanosporum
species617	Tuber melanosporum	Tuber melanosporum
species620	Mus domesticus	Mus domesticus
species621	Cyphorhinus phaeocephalus	Cyphorhinus phaeocephalus
species623	Nicotiana benthamiana	Nicotiana benthamiana
species623	Pseudomonas syringae	Pseudomonas syringae
species624	Ae. aegypti	Aedes aegypti
species624	Aedes aegypti	Aedes aegypti
species625	An. gambiae	Anopheles gambiae
species625	Anopheles gambiae	Anopheles gambiae
species626	C. plutellae	Cotesia plutellae
species626	Plutella xylostella	Plutella xylostella
species628	Carcharhinus leucas	Carcharhinus leucas
species628	Galeocerdo cuvier	Galeocerdo cuvier
species629	Falco rusticolus	Falco rusticolus
species629	Lagopus lagopus	Lagopus lagopus
species630	Belostoma sp.	Belostoma sp.
species630	Dendropsophus ebraccatus	Dendropsophus ebraccatus
species631	Magnaporthe oryzae	Magnaporthe oryzae
species631	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species632	L. lactis	Lactococcus lactis
species632	Lactococcus lactis	Lactococcus lactis
species633	Bombus terrestris	Bombus terrestris
species633	C. bombi	Crithidia bombi
species633	Crithidia bombi	Crithidia bombi
species634	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus
species635	V. cholerae	Vibrio cholerae
species635	Vibrio cholerae	Vibrio cholerae
species636	B. bacteriovorus	Bdellovibrio bacteriovorus
species636	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus
species637	Escherichia coli	Escherichia coli
species638	Oryza sativa	Oryza sativa
species639	Salmonella enterica	Salmonella enterica
species640	E. coli	Escherichia coli
species640	Escherichia coli	Escherichia coli
species641	M. tuberculosis	Mycobacterium tuberculosis
species641	Mycobacterium tuberculosis	Mycobacterium tuberculosis
species642	Oryza sativa	Oryza sativa
species646	Pseudoentodinium elephantis	Pseudoentodinium elephantis
species646	Raabena bella	Raabena bella
species646	T. antis	Triplumaria antis
species646	T. dvoinosi	Triplumaria dvoinosi
species646	T. fulgora	Triplumaria fulgora
species646	T. grypoclunis	Triplumaria grypoclunis
species646	T. harpagonis	Triplumaria harpagonis
species646	T. selenica	Triplumaria selenica
species646	T. solea	Triplumaria solea
species646	T. sukuna	Triplumaria sukuna
species646	T. suwako	Triplumaria suwako
species646	T. zuze	Triplumaria zuze
species646	Triplumaria species	Triplumaria species
species647	Phytophthora ramorum	Phytophthora ramorum
species648	Quercus petraea	Quercus petraea
species649	R. prolixus	Rhodnius prolixus
species649	Rhodnius prolixus	Rhodnius prolixus
species650	A. petiolata	Alliaria petiolata
species650	Alliaria petiolata	Alliaria petiolata
species651	Colpoda aspera	Colpoda aspera
species654	S. ratti	Streptococcus ratti
species654	S. ursoris	Streptococcus ursoris
species654	Streptococcus ratti	Streptococcus ratti
species654	Streptococcus ursoris	Streptococcus ursoris
species659	Rumex palustris	Rumex palustris
species662	M. bovis	Mycobacterium bovis
species662	Mycobacterium bovis	Mycobacterium bovis
species665	Bacillus subtilis	Bacillus subtilis
species665	Escherichia coli	Escherichia coli
species667	Mycoplasma pneumoniae	Mycoplasma pneumoniae
species668	Bacillus thuringiensis	Bacillus thuringiensis
species668	Pectinophora gossypiella	Pectinophora gossypiella
species669	Erythrura gouldiae	Erythrura gouldiae
species669	Poephila acuticauda	Poephila acuticauda
species670	B. subtilis	Bacillus subtilis
species670	Bacillus subtilis	Bacillus subtilis
species671	Somateria mollissima	Somateria mollissima
species672	Escherichia coli	Escherichia coli
species673	C. heterostrophus	Cochliobolus heterostrophus
species673	C. luttrellii	Cochliobolus luttrellii
species673	Cochliobolus heterostrophus	Cochliobolus heterostrophus
species673	Cochliobolus luttrellii	Cochliobolus luttrellii
species673	Cochliobolus spp.	Cochliobolus spp.
species674	N. farcinica	Nocardia farcinica
species674	Nocardia farcinica	Nocardia farcinica
species677	Bombyx mori	Bombyx mori
species678	Drosophila melanogaster	Drosophila melanogaster
species684	A. castellanii	Acanthamoeba castellanii
species684	Acanthamoeba castellanii	Acanthamoeba castellanii
species684	Dictyostelium amoebae	Dictyostelium amoebae
species686	Hypocrea jecorina	Hypocrea jecorina
species686	Trichoderma reesei	Trichoderma reesei
species687	Penaeus stylirostris	Penaeus stylirostris
species687	Penaeus vannamei	Penaeus vannamei
species688	Litoreibacter albidus	Litoreibacter albidus
species688	Litoreibacter janthinus	Litoreibacter janthinus
species688	Umbonium costatum	Umbonium costatum
species689	Methanobacterium arcticum	Methanobacterium arcticum
species689	Methanobacterium bryantii	Methanobacterium bryantii
species689	Methanobacterium veterum	Methanobacterium veterum
species690	Thiomonas intermedia	Thiomonas intermedia
species690	Thiomonas islandica	Thiomonas islandica
species690	Thiomonas perometabolis	Thiomonas perometabolis
species691	Drosophila melanogaster	Drosophila melanogaster
species691	P. striolata	Phyllotreta striolata
species691	Phyllotreta striolata	Phyllotreta striolata
species692	Anoxybacillus eryuanensis	Anoxybacillus eryuanensis
species692	Anoxybacillus species	Anoxybacillus species
species692	Anoxybacillus tengchongensis	Anoxybacillus tengchongensis
species693	N. animaloris	Neisseria animaloris
species693	N. bacilliformis	Neisseria bacilliformis
species693	N. canis	Neisseria canis
species693	N. dentiae	Neisseria dentiae
species693	N. weaveri	Neisseria weaveri
species693	N. zoodegmatis	Neisseria zoodegmatis
species693	Neisseria canis	Neisseria canis
species693	Neisseria shayeganii	Neisseria shayeganii
species693	Neisseria species	Neisseria species
species693	Neisseria wadsworthii	Neisseria wadsworthii
species697	E. coli	Escherichia coli
species697	Escherichia coli	Escherichia coli
species698	Acetobacterium woodii	Acetobacterium woodii
species698	Escherichia coli	Escherichia coli
species699	B. anthracis	Bacillus anthracis
species699	B. cereus	Bacillus cereus
species699	B. subtilis	Bacillus subtilis
species699	Bacillus anthracis	Bacillus anthracis
species699	Bacillus cereus	Bacillus cereus
species699	Bacillus species	Bacillus species
species699	Bacillus subtilis	Bacillus subtilis
species700	Fusarium graminearum	Fusarium graminearum
species701	Myxococcus xanthus	Myxococcus xanthus
species703	B. rhizoxinica	Burkholderia rhizoxinica
species703	Burkholderia rhizoxinica	Burkholderia rhizoxinica
species703	Rhizopus microsporus	Rhizopus microsporus
species704	F. johnsoniae	Flavobacterium johnsoniae
species704	Flavobacterium johnsoniae	Flavobacterium johnsoniae
species704	P. gingivalis	Porphyromonas gingivalis
species704	Porphyromonas gingivalis	Porphyromonas gingivalis
species705	An. peditaeniatus	Anopheles peditaeniatus
species705	Anopheles peditaeniatus	Anopheles peditaeniatus
species707	E. conspersus	Euschistus conspersus
species707	Euschistus conspersus	Euschistus conspersus
species708	S. fibuligera	Saccharomycopsis fibuligera
species708	Saccharomycopsis fibuligera	Saccharomycopsis fibuligera
species709	Salmo trutta	Salmo trutta
species709	Salvelinus alpinus	Salvelinus alpinus
species710	A. niger	Aspergillus niger
species710	Aspergillus fumigatus	Aspergillus fumigatus
species710	Aspergillus niger	Aspergillus niger
species712	Escherichia coli	Escherichia coli
species714	Flavobacterium sinopsychrotolerans	Flavobacterium sinopsychrotolerans
species716	Escherichia coli	Escherichia coli
species716	R. prolixus	Rhodnius prolixus
species716	Rhodnius prolixus	Rhodnius prolixus
species716	Trypanosoma cruzi	Trypanosoma cruzi
species717	Scardovia inopinata	Scardovia inopinata
species717	Scardovia wiggsiae	Scardovia wiggsiae
species718	Larkinella bovis	Larkinella bovis
species718	Larkinella insperata	Larkinella insperata
species721	Nicotiana benthamiana	Nicotiana benthamiana
species721	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species728	Trichosurus vulpecula	Trichosurus vulpecula
species733	M. aeneus	Monodontomerus aeneus
species733	Monodontomerus aeneus	Monodontomerus aeneus
species733	O. cornuta	Osmia cornuta
species733	Osmia cornuta	Osmia cornuta
species737	S. virgatus	Sceloporus virgatus
species737	Sceloporus virgatus	Sceloporus virgatus
species738	H. armigera	Helicoverpa armigera
species738	H. zea	Helicoverpa zea
species738	Helicoverpa armigera	Helicoverpa armigera
species738	Helicoverpa assulta	Helicoverpa assulta
species738	Helicoverpa zea	Helicoverpa zea
species739	Loxodonta cyclotis	Loxodonta cyclotis
species740	Mantamonas plastica	Mantamonas plastica
species742	L. pneumophila	Legionella pneumophila
species742	Legionella pneumophila	Legionella pneumophila
species744	Thlaspi caerulescens	Thlaspi caerulescens
species745	Apis mellifera	Apis mellifera
species745	Solenopsis invicta	Solenopsis invicta
species747	T. castaneum	Tribolium castaneum
species747	Tribolium castaneum	Tribolium castaneum
species748	Dermacentor variabilis	Dermacentor variabilis
species751	Acer pseudoplatanus	Acer pseudoplatanus
species752	Candida albicans	Candida albicans
species753	Drosophila melanogaster	Drosophila melanogaster
species755	Escherichia coli	Escherichia coli
species755	S. negevensis	Simkania negevensis
species755	Simkania negevensis	Simkania negevensis
species756	X. campestris	Xanthomonas campestris
species756	Xanthomonas campestris	Xanthomonas campestris
species759	C. albicans	Candida albicans
species759	Candida albicans	Candida albicans
species760	C. albicans	Candida albicans
species760	Candida albicans	Candida albicans
species760	S. cerevisiae	Saccharomyces cerevisiae
species760	Saccharomyces cerevisiae	Saccharomyces cerevisiae
species761	M. cerradensis	Mycetagroicus cerradensis
species761	Mycetagroicus cerradensis	Mycetagroicus cerradensis
species762	S. invicta	Solenopsis invicta
species762	Solenopsis invicta	Solenopsis invicta
species763	P. typicus	Pilophorus typicus
species763	Pilophorus species	Pilophorus species
species763	Pilophorus typicus	Pilophorus typicus
species764	P. curvatus	Pseudacteon curvatus
species764	P. tricuspis	Pseudacteon tricuspis
species764	Pseudacteon species	Pseudacteon species
species764	Pseudacteon tricuspis	Pseudacteon tricuspis
species764	S. invicta	Solenopsis invicta
species764	S. richteri	Solenopsis richteri
species764	Solenopsis invicta	Solenopsis invicta
species765	B. cucurbitae	Bactrocera cucurbitae
species765	B. dorsalis	Bactrocera dorsalis
species765	Bactrocera cucurbitae	Bactrocera cucurbitae
species765	Carica papaya	Carica papaya
species765	M. esculenta	Manihot esculenta
species765	Manihot esculenta	Manihot esculenta
species765	R. communis	Ricinus communis
species765	Ricinus communis	Ricinus communis
species765	Zea mays	Zea mays
species768	Cryptantha flava	Cryptantha flava
species769	Entamoeba coli	Entamoeba coli
species769	Entamoeba hartmanni	Entamoeba hartmanni
species769	Entamoeba polecki	Entamoeba polecki
species769	Entamoeba species	Entamoeba species
species770	Escherichia coli	Escherichia coli
species773	Cryptococcus neoformans	Cryptococcus neoformans
species774	B. napus	Brassica napus
species774	Brassica napus	Brassica napus
species775	B. burgdorferi	Borrelia burgdorferi
species775	Borrelia burgdorferi	Borrelia burgdorferi
species777	Ignicoccus hospitalis	Ignicoccus hospitalis
species777	Metallosphaera sedula	Metallosphaera sedula
species777	Thermoproteus neutrophilus	Thermoproteus neutrophilus
species778	L. edodes	Lentinula edodes
species778	Lentinula edodes	Lentinula edodes
species779	Methanoregula boonei	Methanoregula boonei
species779	Methanoregula formicica	Methanoregula formicica
species782	E. coli	Escherichia coli
species782	Escherichia coli	Escherichia coli
species782	S. coelicolor	Streptomyces coelicolor
species782	Streptomyces coelicolor	Streptomyces coelicolor
species783	Fusarium graminearum	Fusarium graminearum
species783	G. fujikuroi	Gibberella fujikuroi
species783	Gibberella fujikuroi	Gibberella fujikuroi
species784	Methanococcus maripaludis	Methanococcus maripaludis
species785	Staphylococcus epidermidis	Staphylococcus epidermidis
species786	V. paradoxus	Variovorax paradoxus
species786	Variovorax paradoxus	Variovorax paradoxus
species787	Streptomyces hyderabadensis	Streptomyces hyderabadensis
species787	Streptomyces olivaceus	Streptomyces olivaceus
species787	Streptomyces pactum	Streptomyces pactum
species787	Streptomyces parvulus	Streptomyces parvulus
species788	Agaricus brasiliensis	Agaricus brasiliensis
species788	Gordonia amarae	Gordonia amarae
species788	Gordonia humi	Gordonia humi
species788	Gordonia hydrophobica	Gordonia hydrophobica
species788	Gordonia malaquae	Gordonia malaquae
species788	Gordonia species	Gordonia species
species788	Gordonia terrae	Gordonia terrae
species789	Marinobacterium coralli	Marinobacterium coralli
species789	Marinobacterium maritimum	Marinobacterium maritimum
species789	Marinobacterium sediminicola	Marinobacterium sediminicola
species789	Marinobacterium stanieri	Marinobacterium stanieri
species789	Mussismilia hispida	Mussismilia hispida
species793	Arabidopsis thaliana	Arabidopsis thaliana
species800	Salmo salar	Salmo salar
